test_data_id,profit_per_user,model_size,module_count,topology_degree,bandwidth,gpu_cost,memory_cost,bandwidth_cost,computation_ability,memory_ability,multi_func_min_cost_cost,multi_func_min_cost_deploy_cost,multi_func_min_cost_comm_cost,multi_func_min_cost_profit,multi_func_min_cost_users,multi_func_min_cost_nodes,multi_func_min_cost_avg_modules,multi_func_profit_cost,multi_func_profit_deploy_cost,multi_func_profit_comm_cost,multi_func_profit_profit,multi_func_profit_users,multi_func_profit_nodes,multi_func_profit_avg_modules,multi_func_worst_profit_cost,multi_func_worst_profit_deploy_cost,multi_func_worst_profit_comm_cost,multi_func_worst_profit_profit,multi_func_worst_profit_users,multi_func_worst_profit_nodes,multi_func_worst_profit_avg_modules,multi_func_max_users_cost,multi_func_max_users_deploy_cost,multi_func_max_users_comm_cost,multi_func_max_users_profit,multi_func_max_users_users,multi_func_max_users_nodes,multi_func_max_users_avg_modules,single_func_cost,single_func_deploy_cost,single_func_comm_cost,single_func_profit,single_func_users,single_func_nodes,single_func_avg_modules,multi_func_min_cost_cost_per_user,multi_func_min_cost_profit_per_user,multi_func_min_cost_deploy_cost_per_user,multi_func_min_cost_comm_cost_per_user,multi_func_profit_cost_per_user,multi_func_profit_profit_per_user,multi_func_profit_deploy_cost_per_user,multi_func_profit_comm_cost_per_user,multi_func_worst_profit_cost_per_user,multi_func_worst_profit_profit_per_user,multi_func_worst_profit_deploy_cost_per_user,multi_func_worst_profit_comm_cost_per_user,multi_func_max_users_cost_per_user,multi_func_max_users_profit_per_user,multi_func_max_users_deploy_cost_per_user,multi_func_max_users_comm_cost_per_user,single_func_cost_per_user,single_func_profit_per_user,single_func_deploy_cost_per_user,single_func_comm_cost_per_user
137,25,13000000000,3,5,100,0.004,0.001,0.1,9100,31200,93.0,91.0,2.0,-68.0,1.0,2,1.5,93.0,91.0,2.0,-68.0,1.0,2,1.5,747.6,714.35,33.25,-703.85,1.75,3,1.0,179.2,159.25,19.950000000000003,-135.45,1.75,3,1.0,179.2,159.25,19.950000000000003,-135.45,1.75,3,1.0,93.0,-68.0,91.0,2.0,93.0,-68.0,91.0,2.0,427.2,-402.2,408.2,19.0,102.39999999999999,-77.39999999999999,91.0,11.400000000000002,102.39999999999999,-77.39999999999999,91.0,11.400000000000002
138,50,13000000000,3,5,100,0.004,0.001,0.1,9100,31200,93.0,91.0,2.0,-43.0,1.0,2,1.5,93.0,91.0,2.0,-43.0,1.0,2,1.5,747.6,714.35,33.25,-660.1,1.75,3,1.0,179.2,159.25,19.950000000000003,-91.7,1.75,3,1.0,179.2,159.25,19.950000000000003,-91.7,1.75,3,1.0,93.0,-43.0,91.0,2.0,93.0,-43.0,91.0,2.0,427.2,-377.2,408.2,19.0,102.39999999999999,-52.4,91.0,11.400000000000002,102.39999999999999,-52.4,91.0,11.400000000000002
136,0,13000000000,3,5,100,0.004,0.001,0.1,9100,31200,93.0,91.0,2.0,-93.0,1.0,2,1.5,93.0,91.0,2.0,-93.0,1.0,2,1.5,747.6,714.35,33.25,-747.6,1.75,3,1.0,179.2,159.25,19.950000000000003,-179.2,1.75,3,1.0,179.2,159.25,19.950000000000003,-179.2,1.75,3,1.0,93.0,-93.0,91.0,2.0,93.0,-93.0,91.0,2.0,427.2,-427.2,408.2,19.0,102.39999999999999,-102.39999999999999,91.0,11.400000000000002,102.39999999999999,-102.39999999999999,91.0,11.400000000000002
141,125,13000000000,3,5,100,0.004,0.001,0.1,9100,31200,93.0,91.0,2.0,32.0,1.0,2,1.5,179.2,159.25,19.950000000000003,39.55000000000001,1.75,3,1.0,747.6,714.35,33.25,-528.85,1.75,3,1.0,179.2,159.25,19.950000000000003,39.55000000000001,1.75,3,1.0,179.2,159.25,19.950000000000003,39.55000000000001,1.75,3,1.0,93.0,32.0,91.0,2.0,102.39999999999999,22.600000000000005,91.0,11.400000000000002,427.2,-302.2,408.2,19.0,102.39999999999999,22.600000000000005,91.0,11.400000000000002,102.39999999999999,22.600000000000005,91.0,11.400000000000002
140,100,13000000000,3,5,100,0.004,0.001,0.1,9100,31200,93.0,91.0,2.0,7.0,1.0,2,1.5,108.96666666666668,106.16666666666669,2.8000000000000007,7.700000000000003,1.1666666666666667,2,1.5,747.6,714.35,33.25,-572.6,1.75,3,1.0,179.2,159.25,19.950000000000003,-4.199999999999989,1.75,3,1.0,179.2,159.25,19.950000000000003,-4.199999999999989,1.75,3,1.0,93.0,7.0,91.0,2.0,93.4,6.600000000000002,91.00000000000001,2.4000000000000004,427.2,-327.2,408.2,19.0,102.39999999999999,-2.3999999999999937,91.0,11.400000000000002,102.39999999999999,-2.3999999999999937,91.0,11.400000000000002
139,75,13000000000,3,5,100,0.004,0.001,0.1,9100,31200,93.0,91.0,2.0,-18.0,1.0,2,1.5,93.0,91.0,2.0,-18.0,1.0,2,1.5,747.6,714.35,33.25,-616.35,1.75,3,1.0,179.2,159.25,19.950000000000003,-47.94999999999999,1.75,3,1.0,179.2,159.25,19.950000000000003,-47.94999999999999,1.75,3,1.0,93.0,-18.0,91.0,2.0,93.0,-18.0,91.0,2.0,427.2,-352.2,408.2,19.0,102.39999999999999,-27.399999999999995,91.0,11.400000000000002,102.39999999999999,-27.399999999999995,91.0,11.400000000000002
142,150,13000000000,3,5,100,0.004,0.001,0.1,9100,31200,93.0,91.0,2.0,57.0,1.0,2,1.5,179.2,159.25,19.950000000000003,83.30000000000001,1.75,3,1.0,747.6,714.35,33.25,-485.1,1.75,3,1.0,179.2,159.25,19.950000000000003,83.30000000000001,1.75,3,1.0,179.2,159.25,19.950000000000003,83.30000000000001,1.75,3,1.0,93.0,57.0,91.0,2.0,102.39999999999999,47.60000000000001,91.0,11.400000000000002,427.2,-277.2,408.2,19.0,102.39999999999999,47.60000000000001,91.0,11.400000000000002,102.39999999999999,47.60000000000001,91.0,11.400000000000002
143,175,13000000000,3,5,100,0.004,0.001,0.1,9100,31200,93.0,91.0,2.0,82.0,1.0,2,1.5,179.2,159.25,19.950000000000003,127.05,1.75,3,1.0,747.6,714.35,33.25,-441.35,1.75,3,1.0,179.2,159.25,19.950000000000003,127.05,1.75,3,1.0,179.2,159.25,19.950000000000003,127.05,1.75,3,1.0,93.0,82.0,91.0,2.0,102.39999999999999,72.6,91.0,11.400000000000002,427.2,-252.20000000000002,408.2,19.0,102.39999999999999,72.6,91.0,11.400000000000002,102.39999999999999,72.6,91.0,11.400000000000002
145,0,13000000000,3,5,100,0.004,0.001,0.1,9100,35100,93.0,91.0,2.0,-93.0,1.0,2,1.5,93.0,91.0,2.0,-93.0,1.0,2,1.5,747.6,714.35,33.25,-747.6,1.75,3,1.0,179.2,159.25,19.950000000000003,-179.2,1.75,3,1.0,179.2,159.25,19.950000000000003,-179.2,1.75,3,1.0,93.0,-93.0,91.0,2.0,93.0,-93.0,91.0,2.0,427.2,-427.2,408.2,19.0,102.39999999999999,-102.39999999999999,91.0,11.400000000000002,102.39999999999999,-102.39999999999999,91.0,11.400000000000002
144,200,13000000000,3,5,100,0.004,0.001,0.1,9100,31200,93.0,91.0,2.0,107.0,1.0,2,1.5,179.2,159.25,19.950000000000003,170.8,1.75,3,1.0,747.6,714.35,33.25,-397.6,1.75,3,1.0,179.2,159.25,19.950000000000003,170.8,1.75,3,1.0,179.2,159.25,19.950000000000003,170.8,1.75,3,1.0,93.0,107.0,91.0,2.0,102.39999999999999,97.60000000000001,91.0,11.400000000000002,427.2,-227.20000000000002,408.2,19.0,102.39999999999999,97.60000000000001,91.0,11.400000000000002,102.39999999999999,97.60000000000001,91.0,11.400000000000002
146,25,13000000000,3,5,100,0.004,0.001,0.1,9100,35100,93.0,91.0,2.0,-68.0,1.0,2,1.5,93.0,91.0,2.0,-68.0,1.0,2,1.5,747.6,714.35,33.25,-703.85,1.75,3,1.0,179.2,159.25,19.950000000000003,-135.45,1.75,3,1.0,179.2,159.25,19.950000000000003,-135.45,1.75,3,1.0,93.0,-68.0,91.0,2.0,93.0,-68.0,91.0,2.0,427.2,-402.2,408.2,19.0,102.39999999999999,-77.39999999999999,91.0,11.400000000000002,102.39999999999999,-77.39999999999999,91.0,11.400000000000002
147,50,13000000000,3,5,100,0.004,0.001,0.1,9100,35100,93.0,91.0,2.0,-43.0,1.0,2,1.5,93.0,91.0,2.0,-43.0,1.0,2,1.5,747.6,714.35,33.25,-660.1,1.75,3,1.0,179.2,159.25,19.950000000000003,-91.7,1.75,3,1.0,179.2,159.25,19.950000000000003,-91.7,1.75,3,1.0,93.0,-43.0,91.0,2.0,93.0,-43.0,91.0,2.0,427.2,-377.2,408.2,19.0,102.39999999999999,-52.4,91.0,11.400000000000002,102.39999999999999,-52.4,91.0,11.400000000000002
148,75,13000000000,3,5,100,0.004,0.001,0.1,9100,35100,93.0,91.0,2.0,-18.0,1.0,2,1.5,93.0,91.0,2.0,-18.0,1.0,2,1.5,747.6,714.35,33.25,-616.35,1.75,3,1.0,179.2,159.25,19.950000000000003,-47.94999999999999,1.75,3,1.0,179.2,159.25,19.950000000000003,-47.94999999999999,1.75,3,1.0,93.0,-18.0,91.0,2.0,93.0,-18.0,91.0,2.0,427.2,-352.2,408.2,19.0,102.39999999999999,-27.399999999999995,91.0,11.400000000000002,102.39999999999999,-27.399999999999995,91.0,11.400000000000002
149,100,13000000000,3,5,100,0.004,0.001,0.1,9100,35100,93.0,91.0,2.0,7.0,1.0,2,1.5,108.96666666666668,106.16666666666669,2.8000000000000007,7.700000000000003,1.1666666666666667,2,1.5,747.6,714.35,33.25,-572.6,1.75,3,1.0,179.2,159.25,19.950000000000003,-4.199999999999989,1.75,3,1.0,179.2,159.25,19.950000000000003,-4.199999999999989,1.75,3,1.0,93.0,7.0,91.0,2.0,93.4,6.600000000000002,91.00000000000001,2.4000000000000004,427.2,-327.2,408.2,19.0,102.39999999999999,-2.3999999999999937,91.0,11.400000000000002,102.39999999999999,-2.3999999999999937,91.0,11.400000000000002
150,125,13000000000,3,5,100,0.004,0.001,0.1,9100,35100,93.0,91.0,2.0,32.0,1.0,2,1.5,179.2,159.25,19.950000000000003,39.55000000000001,1.75,3,1.0,747.6,714.35,33.25,-528.85,1.75,3,1.0,179.2,159.25,19.950000000000003,39.55000000000001,1.75,3,1.0,179.2,159.25,19.950000000000003,39.55000000000001,1.75,3,1.0,93.0,32.0,91.0,2.0,102.39999999999999,22.600000000000005,91.0,11.400000000000002,427.2,-302.2,408.2,19.0,102.39999999999999,22.600000000000005,91.0,11.400000000000002,102.39999999999999,22.600000000000005,91.0,11.400000000000002
151,150,13000000000,3,5,100,0.004,0.001,0.1,9100,35100,93.0,91.0,2.0,57.0,1.0,2,1.5,179.2,159.25,19.950000000000003,83.30000000000001,1.75,3,1.0,747.6,714.35,33.25,-485.1,1.75,3,1.0,179.2,159.25,19.950000000000003,83.30000000000001,1.75,3,1.0,179.2,159.25,19.950000000000003,83.30000000000001,1.75,3,1.0,93.0,57.0,91.0,2.0,102.39999999999999,47.60000000000001,91.0,11.400000000000002,427.2,-277.2,408.2,19.0,102.39999999999999,47.60000000000001,91.0,11.400000000000002,102.39999999999999,47.60000000000001,91.0,11.400000000000002
152,175,13000000000,3,5,100,0.004,0.001,0.1,9100,35100,93.0,91.0,2.0,82.0,1.0,2,1.5,179.2,159.25,19.950000000000003,127.05,1.75,3,1.0,747.6,714.35,33.25,-441.35,1.75,3,1.0,179.2,159.25,19.950000000000003,127.05,1.75,3,1.0,179.2,159.25,19.950000000000003,127.05,1.75,3,1.0,93.0,82.0,91.0,2.0,102.39999999999999,72.6,91.0,11.400000000000002,427.2,-252.20000000000002,408.2,19.0,102.39999999999999,72.6,91.0,11.400000000000002,102.39999999999999,72.6,91.0,11.400000000000002
153,200,13000000000,3,5,100,0.004,0.001,0.1,9100,35100,93.0,91.0,2.0,107.0,1.0,2,1.5,179.2,159.25,19.950000000000003,170.8,1.75,3,1.0,747.6,714.35,33.25,-397.6,1.75,3,1.0,179.2,159.25,19.950000000000003,170.8,1.75,3,1.0,179.2,159.25,19.950000000000003,170.8,1.75,3,1.0,93.0,107.0,91.0,2.0,102.39999999999999,97.60000000000001,91.0,11.400000000000002,427.2,-227.20000000000002,408.2,19.0,102.39999999999999,97.60000000000001,91.0,11.400000000000002,102.39999999999999,97.60000000000001,91.0,11.400000000000002
154,0,13000000000,3,5,100,0.004,0.001,0.1,9100,39000,93.0,91.0,2.0,-93.0,1.0,2,1.5,93.0,91.0,2.0,-93.0,1.0,2,1.5,747.6,714.35,33.25,-747.6,1.75,3,1.0,179.2,159.25,19.950000000000003,-179.2,1.75,3,1.0,179.2,159.25,19.950000000000003,-179.2,1.75,3,1.0,93.0,-93.0,91.0,2.0,93.0,-93.0,91.0,2.0,427.2,-427.2,408.2,19.0,102.39999999999999,-102.39999999999999,91.0,11.400000000000002,102.39999999999999,-102.39999999999999,91.0,11.400000000000002
163,0,13000000000,3,5,100,0.004,0.001,0.1,10400,19500,128.0,113.75,14.25,-128.0,1.25,3,1.0,128.0,113.75,14.25,-128.0,1.25,3,1.0,534.0,510.25,23.75,-534.0,1.25,3,1.0,128.0,113.75,14.25,-128.0,1.25,3,1.0,128.0,113.75,14.25,-128.0,1.25,3,1.0,102.4,-102.4,91.0,11.4,102.4,-102.4,91.0,11.4,427.2,-427.2,408.2,19.0,102.4,-102.4,91.0,11.4,102.4,-102.4,91.0,11.4
155,25,13000000000,3,5,100,0.004,0.001,0.1,9100,39000,93.0,91.0,2.0,-68.0,1.0,2,1.5,93.0,91.0,2.0,-68.0,1.0,2,1.5,747.6,714.35,33.25,-703.85,1.75,3,1.0,179.2,159.25,19.950000000000003,-135.45,1.75,3,1.0,179.2,159.25,19.950000000000003,-135.45,1.75,3,1.0,93.0,-68.0,91.0,2.0,93.0,-68.0,91.0,2.0,427.2,-402.2,408.2,19.0,102.39999999999999,-77.39999999999999,91.0,11.400000000000002,102.39999999999999,-77.39999999999999,91.0,11.400000000000002
164,25,13000000000,3,5,100,0.004,0.001,0.1,10400,19500,128.0,113.75,14.25,-96.75,1.25,3,1.0,128.0,113.75,14.25,-96.75,1.25,3,1.0,534.0,510.25,23.75,-502.75,1.25,3,1.0,128.0,113.75,14.25,-96.75,1.25,3,1.0,128.0,113.75,14.25,-96.75,1.25,3,1.0,102.4,-77.4,91.0,11.4,102.4,-77.4,91.0,11.4,427.2,-402.2,408.2,19.0,102.4,-77.4,91.0,11.4,102.4,-77.4,91.0,11.4
165,50,13000000000,3,5,100,0.004,0.001,0.1,10400,19500,128.0,113.75,14.25,-65.5,1.25,3,1.0,128.0,113.75,14.25,-65.5,1.25,3,1.0,534.0,510.25,23.75,-471.5,1.25,3,1.0,128.0,113.75,14.25,-65.5,1.25,3,1.0,128.0,113.75,14.25,-65.5,1.25,3,1.0,102.4,-52.4,91.0,11.4,102.4,-52.4,91.0,11.4,427.2,-377.2,408.2,19.0,102.4,-52.4,91.0,11.4,102.4,-52.4,91.0,11.4
156,50,13000000000,3,5,100,0.004,0.001,0.1,9100,39000,93.0,91.0,2.0,-43.0,1.0,2,1.5,93.0,91.0,2.0,-43.0,1.0,2,1.5,747.6,714.35,33.25,-660.1,1.75,3,1.0,179.2,159.25,19.950000000000003,-91.7,1.75,3,1.0,179.2,159.25,19.950000000000003,-91.7,1.75,3,1.0,93.0,-43.0,91.0,2.0,93.0,-43.0,91.0,2.0,427.2,-377.2,408.2,19.0,102.39999999999999,-52.4,91.0,11.400000000000002,102.39999999999999,-52.4,91.0,11.400000000000002
159,125,13000000000,3,5,100,0.004,0.001,0.1,9100,39000,93.0,91.0,2.0,32.0,1.0,2,1.5,179.2,159.25,19.950000000000003,39.55000000000001,1.75,3,1.0,747.6,714.35,33.25,-528.85,1.75,3,1.0,179.2,159.25,19.950000000000003,39.55000000000001,1.75,3,1.0,179.2,159.25,19.950000000000003,39.55000000000001,1.75,3,1.0,93.0,32.0,91.0,2.0,102.39999999999999,22.600000000000005,91.0,11.400000000000002,427.2,-302.2,408.2,19.0,102.39999999999999,22.600000000000005,91.0,11.400000000000002,102.39999999999999,22.600000000000005,91.0,11.400000000000002
166,75,13000000000,3,5,100,0.004,0.001,0.1,10400,19500,128.0,113.75,14.25,-34.25,1.25,3,1.0,128.0,113.75,14.25,-34.25,1.25,3,1.0,534.0,510.25,23.75,-440.25,1.25,3,1.0,128.0,113.75,14.25,-34.25,1.25,3,1.0,128.0,113.75,14.25,-34.25,1.25,3,1.0,102.4,-27.4,91.0,11.4,102.4,-27.4,91.0,11.4,427.2,-352.2,408.2,19.0,102.4,-27.4,91.0,11.4,102.4,-27.4,91.0,11.4
167,100,13000000000,3,5,100,0.004,0.001,0.1,10400,19500,128.0,113.75,14.25,-3.0,1.25,3,1.0,128.0,113.75,14.25,-3.0,1.25,3,1.0,534.0,510.25,23.75,-409.0,1.25,3,1.0,128.0,113.75,14.25,-3.0,1.25,3,1.0,128.0,113.75,14.25,-3.0,1.25,3,1.0,102.4,-2.4,91.0,11.4,102.4,-2.4,91.0,11.4,427.2,-327.2,408.2,19.0,102.4,-2.4,91.0,11.4,102.4,-2.4,91.0,11.4
158,100,13000000000,3,5,100,0.004,0.001,0.1,9100,39000,93.0,91.0,2.0,7.0,1.0,2,1.5,108.96666666666668,106.16666666666669,2.8000000000000007,7.700000000000003,1.1666666666666667,2,1.5,747.6,714.35,33.25,-572.6,1.75,3,1.0,179.2,159.25,19.950000000000003,-4.199999999999989,1.75,3,1.0,179.2,159.25,19.950000000000003,-4.199999999999989,1.75,3,1.0,93.0,7.0,91.0,2.0,93.4,6.600000000000002,91.00000000000001,2.4000000000000004,427.2,-327.2,408.2,19.0,102.39999999999999,-2.3999999999999937,91.0,11.400000000000002,102.39999999999999,-2.3999999999999937,91.0,11.400000000000002
157,75,13000000000,3,5,100,0.004,0.001,0.1,9100,39000,93.0,91.0,2.0,-18.0,1.0,2,1.5,93.0,91.0,2.0,-18.0,1.0,2,1.5,747.6,714.35,33.25,-616.35,1.75,3,1.0,179.2,159.25,19.950000000000003,-47.94999999999999,1.75,3,1.0,179.2,159.25,19.950000000000003,-47.94999999999999,1.75,3,1.0,93.0,-18.0,91.0,2.0,93.0,-18.0,91.0,2.0,427.2,-352.2,408.2,19.0,102.39999999999999,-27.399999999999995,91.0,11.400000000000002,102.39999999999999,-27.399999999999995,91.0,11.400000000000002
168,125,13000000000,3,5,100,0.004,0.001,0.1,10400,19500,128.0,113.75,14.25,28.25,1.25,3,1.0,128.0,113.75,14.25,28.25,1.25,3,1.0,534.0,510.25,23.75,-377.75,1.25,3,1.0,128.0,113.75,14.25,28.25,1.25,3,1.0,128.0,113.75,14.25,28.25,1.25,3,1.0,102.4,22.6,91.0,11.4,102.4,22.6,91.0,11.4,427.2,-302.2,408.2,19.0,102.4,22.6,91.0,11.4,102.4,22.6,91.0,11.4
161,175,13000000000,3,5,100,0.004,0.001,0.1,9100,39000,93.0,91.0,2.0,82.0,1.0,2,1.5,179.2,159.25,19.950000000000003,127.05,1.75,3,1.0,747.6,714.35,33.25,-441.35,1.75,3,1.0,179.2,159.25,19.950000000000003,127.05,1.75,3,1.0,179.2,159.25,19.950000000000003,127.05,1.75,3,1.0,93.0,82.0,91.0,2.0,102.39999999999999,72.6,91.0,11.400000000000002,427.2,-252.20000000000002,408.2,19.0,102.39999999999999,72.6,91.0,11.400000000000002,102.39999999999999,72.6,91.0,11.400000000000002
160,150,13000000000,3,5,100,0.004,0.001,0.1,9100,39000,93.0,91.0,2.0,57.0,1.0,2,1.5,179.2,159.25,19.950000000000003,83.30000000000001,1.75,3,1.0,747.6,714.35,33.25,-485.1,1.75,3,1.0,179.2,159.25,19.950000000000003,83.30000000000001,1.75,3,1.0,179.2,159.25,19.950000000000003,83.30000000000001,1.75,3,1.0,93.0,57.0,91.0,2.0,102.39999999999999,47.60000000000001,91.0,11.400000000000002,427.2,-277.2,408.2,19.0,102.39999999999999,47.60000000000001,91.0,11.400000000000002,102.39999999999999,47.60000000000001,91.0,11.400000000000002
162,200,13000000000,3,5,100,0.004,0.001,0.1,9100,39000,93.0,91.0,2.0,107.0,1.0,2,1.5,179.2,159.25,19.950000000000003,170.8,1.75,3,1.0,747.6,714.35,33.25,-397.6,1.75,3,1.0,179.2,159.25,19.950000000000003,170.8,1.75,3,1.0,179.2,159.25,19.950000000000003,170.8,1.75,3,1.0,93.0,107.0,91.0,2.0,102.39999999999999,97.60000000000001,91.0,11.400000000000002,427.2,-227.20000000000002,408.2,19.0,102.39999999999999,97.60000000000001,91.0,11.400000000000002,102.39999999999999,97.60000000000001,91.0,11.400000000000002
169,150,13000000000,3,5,100,0.004,0.001,0.1,10400,19500,128.0,113.75,14.25,59.5,1.25,3,1.0,128.0,113.75,14.25,59.5,1.25,3,1.0,534.0,510.25,23.75,-346.5,1.25,3,1.0,128.0,113.75,14.25,59.5,1.25,3,1.0,128.0,113.75,14.25,59.5,1.25,3,1.0,102.4,47.6,91.0,11.4,102.4,47.6,91.0,11.4,427.2,-277.2,408.2,19.0,102.4,47.6,91.0,11.4,102.4,47.6,91.0,11.4
170,175,13000000000,3,5,100,0.004,0.001,0.1,10400,19500,128.0,113.75,14.25,90.75,1.25,3,1.0,128.0,113.75,14.25,90.75,1.25,3,1.0,534.0,510.25,23.75,-315.25,1.25,3,1.0,128.0,113.75,14.25,90.75,1.25,3,1.0,128.0,113.75,14.25,90.75,1.25,3,1.0,102.4,72.6,91.0,11.4,102.4,72.6,91.0,11.4,427.2,-252.2,408.2,19.0,102.4,72.6,91.0,11.4,102.4,72.6,91.0,11.4
171,200,13000000000,3,5,100,0.004,0.001,0.1,10400,19500,128.0,113.75,14.25,122.0,1.25,3,1.0,128.0,113.75,14.25,122.0,1.25,3,1.0,534.0,510.25,23.75,-284.0,1.25,3,1.0,128.0,113.75,14.25,122.0,1.25,3,1.0,128.0,113.75,14.25,122.0,1.25,3,1.0,102.4,97.6,91.0,11.4,102.4,97.6,91.0,11.4,427.2,-227.2,408.2,19.0,102.4,97.6,91.0,11.4,102.4,97.6,91.0,11.4
172,0,13000000000,3,5,100,0.004,0.001,0.1,10400,23400,93.4,91.0,2.4000000000000004,-93.4,1.0,2,1.5,93.4,91.0,2.4000000000000004,-93.4,1.0,2,1.5,640.8000000000001,612.3000000000001,28.500000000000004,-640.8000000000001,1.5,3,1.0,153.6,136.5,17.1,-153.6,1.5,3,1.0,153.6,136.5,17.1,-153.6,1.5,3,1.0,93.4,-93.4,91.0,2.4000000000000004,93.4,-93.4,91.0,2.4000000000000004,427.20000000000005,-427.20000000000005,408.20000000000005,19.000000000000004,102.39999999999999,-102.39999999999999,91.0,11.4,102.39999999999999,-102.39999999999999,91.0,11.4
173,25,13000000000,3,5,100,0.004,0.001,0.1,10400,23400,93.4,91.0,2.4000000000000004,-68.4,1.0,2,1.5,93.4,91.0,2.4000000000000004,-68.4,1.0,2,1.5,640.8000000000001,612.3000000000001,28.500000000000004,-603.3000000000001,1.5,3,1.0,153.6,136.5,17.1,-116.1,1.5,3,1.0,153.6,136.5,17.1,-116.1,1.5,3,1.0,93.4,-68.4,91.0,2.4000000000000004,93.4,-68.4,91.0,2.4000000000000004,427.20000000000005,-402.20000000000005,408.20000000000005,19.000000000000004,102.39999999999999,-77.39999999999999,91.0,11.4,102.39999999999999,-77.39999999999999,91.0,11.4
174,50,13000000000,3,5,100,0.004,0.001,0.1,10400,23400,93.4,91.0,2.4000000000000004,-43.400000000000006,1.0,2,1.5,93.4,91.0,2.4000000000000004,-43.400000000000006,1.0,2,1.5,640.8000000000001,612.3000000000001,28.500000000000004,-565.8000000000001,1.5,3,1.0,153.6,136.5,17.1,-78.6,1.5,3,1.0,153.6,136.5,17.1,-78.6,1.5,3,1.0,93.4,-43.400000000000006,91.0,2.4000000000000004,93.4,-43.400000000000006,91.0,2.4000000000000004,427.20000000000005,-377.20000000000005,408.20000000000005,19.000000000000004,102.39999999999999,-52.4,91.0,11.4,102.39999999999999,-52.4,91.0,11.4
176,100,13000000000,3,5,100,0.004,0.001,0.1,10400,23400,93.4,91.0,2.4000000000000004,6.599999999999994,1.0,2,1.5,93.4,91.0,2.4000000000000004,6.599999999999994,1.0,2,1.5,640.8000000000001,612.3000000000001,28.500000000000004,-490.80000000000007,1.5,3,1.0,153.6,136.5,17.1,-3.5999999999999943,1.5,3,1.0,153.6,136.5,17.1,-3.5999999999999943,1.5,3,1.0,93.4,6.599999999999994,91.0,2.4000000000000004,93.4,6.599999999999994,91.0,2.4000000000000004,427.20000000000005,-327.20000000000005,408.20000000000005,19.000000000000004,102.39999999999999,-2.3999999999999964,91.0,11.4,102.39999999999999,-2.3999999999999964,91.0,11.4
175,75,13000000000,3,5,100,0.004,0.001,0.1,10400,23400,93.4,91.0,2.4000000000000004,-18.40000000000001,1.0,2,1.5,93.4,91.0,2.4000000000000004,-18.40000000000001,1.0,2,1.5,640.8000000000001,612.3000000000001,28.500000000000004,-528.3000000000001,1.5,3,1.0,153.6,136.5,17.1,-41.1,1.5,3,1.0,153.6,136.5,17.1,-41.1,1.5,3,1.0,93.4,-18.40000000000001,91.0,2.4000000000000004,93.4,-18.40000000000001,91.0,2.4000000000000004,427.20000000000005,-352.20000000000005,408.20000000000005,19.000000000000004,102.39999999999999,-27.400000000000002,91.0,11.4,102.39999999999999,-27.400000000000002,91.0,11.4
178,150,13000000000,3,5,100,0.004,0.001,0.1,10400,23400,93.4,91.0,2.4000000000000004,56.6,1.0,2,1.5,153.6,136.5,17.1,71.4,1.5,3,1.0,640.8000000000001,612.3000000000001,28.500000000000004,-415.80000000000007,1.5,3,1.0,153.6,136.5,17.1,71.4,1.5,3,1.0,153.6,136.5,17.1,71.4,1.5,3,1.0,93.4,56.6,91.0,2.4000000000000004,102.39999999999999,47.6,91.0,11.4,427.20000000000005,-277.20000000000005,408.20000000000005,19.000000000000004,102.39999999999999,47.6,91.0,11.4,102.39999999999999,47.6,91.0,11.4
177,125,13000000000,3,5,100,0.004,0.001,0.1,10400,23400,93.4,91.0,2.4000000000000004,31.599999999999994,1.0,2,1.5,153.6,136.5,17.1,33.900000000000006,1.5,3,1.0,640.8000000000001,612.3000000000001,28.500000000000004,-453.30000000000007,1.5,3,1.0,153.6,136.5,17.1,33.900000000000006,1.5,3,1.0,153.6,136.5,17.1,33.900000000000006,1.5,3,1.0,93.4,31.599999999999994,91.0,2.4000000000000004,102.39999999999999,22.600000000000005,91.0,11.4,427.20000000000005,-302.20000000000005,408.20000000000005,19.000000000000004,102.39999999999999,22.600000000000005,91.0,11.4,102.39999999999999,22.600000000000005,91.0,11.4
180,200,13000000000,3,5,100,0.004,0.001,0.1,10400,23400,93.4,91.0,2.4000000000000004,106.6,1.0,2,1.5,153.6,136.5,17.1,146.4,1.5,3,1.0,640.8000000000001,612.3000000000001,28.500000000000004,-340.80000000000007,1.5,3,1.0,153.6,136.5,17.1,146.4,1.5,3,1.0,153.6,136.5,17.1,146.4,1.5,3,1.0,93.4,106.6,91.0,2.4000000000000004,102.39999999999999,97.60000000000001,91.0,11.4,427.20000000000005,-227.20000000000005,408.20000000000005,19.000000000000004,102.39999999999999,97.60000000000001,91.0,11.4,102.39999999999999,97.60000000000001,91.0,11.4
179,175,13000000000,3,5,100,0.004,0.001,0.1,10400,23400,93.4,91.0,2.4000000000000004,81.6,1.0,2,1.5,153.6,136.5,17.1,108.9,1.5,3,1.0,640.8000000000001,612.3000000000001,28.500000000000004,-378.30000000000007,1.5,3,1.0,153.6,136.5,17.1,108.9,1.5,3,1.0,153.6,136.5,17.1,108.9,1.5,3,1.0,93.4,81.6,91.0,2.4000000000000004,102.39999999999999,72.60000000000001,91.0,11.4,427.20000000000005,-252.20000000000005,408.20000000000005,19.000000000000004,102.39999999999999,72.60000000000001,91.0,11.4,102.39999999999999,72.60000000000001,91.0,11.4
