test_data_id,profit_per_user,model_size,module_count,topology_degree,bandwidth,gpu_cost,memory_cost,bandwidth_cost,computation_ability,memory_ability,multi_func_min_cost_cost,multi_func_min_cost_deploy_cost,multi_func_min_cost_comm_cost,multi_func_min_cost_profit,multi_func_min_cost_users,multi_func_min_cost_nodes,multi_func_min_cost_avg_modules,multi_func_profit_cost,multi_func_profit_deploy_cost,multi_func_profit_comm_cost,multi_func_profit_profit,multi_func_profit_users,multi_func_profit_nodes,multi_func_profit_avg_modules,multi_func_worst_profit_cost,multi_func_worst_profit_deploy_cost,multi_func_worst_profit_comm_cost,multi_func_worst_profit_profit,multi_func_worst_profit_users,multi_func_worst_profit_nodes,multi_func_worst_profit_avg_modules,multi_func_max_users_cost,multi_func_max_users_deploy_cost,multi_func_max_users_comm_cost,multi_func_max_users_profit,multi_func_max_users_users,multi_func_max_users_nodes,multi_func_max_users_avg_modules,single_func_cost,single_func_deploy_cost,single_func_comm_cost,single_func_profit,single_func_users,single_func_nodes,single_func_avg_modules,multi_func_min_cost_cost_per_user,multi_func_min_cost_profit_per_user,multi_func_min_cost_deploy_cost_per_user,multi_func_min_cost_comm_cost_per_user,multi_func_profit_cost_per_user,multi_func_profit_profit_per_user,multi_func_profit_deploy_cost_per_user,multi_func_profit_comm_cost_per_user,multi_func_worst_profit_cost_per_user,multi_func_worst_profit_profit_per_user,multi_func_worst_profit_deploy_cost_per_user,multi_func_worst_profit_comm_cost_per_user,multi_func_max_users_cost_per_user,multi_func_max_users_profit_per_user,multi_func_max_users_deploy_cost_per_user,multi_func_max_users_comm_cost_per_user,single_func_cost_per_user,single_func_profit_per_user,single_func_deploy_cost_per_user,single_func_comm_cost_per_user
31,75,13000000000,5,5,100,0.004,0.001,0.1,3900,23400,197.1,163.02000000000004,34.08,-107.10000000000002,1.2,5,1.0,197.1,163.02000000000004,34.08,-107.10000000000002,1.2,5,1.0,512.2800000000001,475.80000000000007,36.48,-422.2800000000001,1.2,5,1.0,197.1,163.02000000000004,34.08,-107.10000000000002,1.2,5,1.0,197.1,163.02,34.08,-107.10000000000002,1.2,5,1.0,164.25,-89.25000000000003,135.85000000000005,28.4,164.25,-89.25000000000003,135.85000000000005,28.4,426.9000000000001,-351.9000000000001,396.50000000000006,30.4,164.25,-89.25000000000003,135.85000000000005,28.4,164.25,-89.25000000000003,135.85000000000002,28.4
33,125,13000000000,5,5,100,0.004,0.001,0.1,3900,23400,197.1,163.02000000000004,34.08,-47.10000000000002,1.2,5,1.0,197.1,163.02000000000004,34.08,-47.10000000000002,1.2,5,1.0,512.2800000000001,475.80000000000007,36.48,-362.2800000000001,1.2,5,1.0,197.1,163.02000000000004,34.08,-47.10000000000002,1.2,5,1.0,197.1,163.02,34.08,-47.10000000000002,1.2,5,1.0,164.25,-39.25000000000002,135.85000000000005,28.4,164.25,-39.25000000000002,135.85000000000005,28.4,426.9000000000001,-301.9000000000001,396.50000000000006,30.4,164.25,-39.25000000000002,135.85000000000005,28.4,164.25,-39.25000000000002,135.85000000000002,28.4
27,200,13000000000,5,5,100,0.004,0.001,0.1,3900,19500,197.1,163.02000000000004,34.08,42.89999999999998,1.2,5,1.0,197.1,163.02000000000004,34.08,42.89999999999998,1.2,5,1.0,512.2800000000001,475.80000000000007,36.48,-272.2800000000001,1.2,5,1.0,197.1,163.02000000000004,34.08,42.89999999999998,1.2,5,1.0,197.1,163.02,34.08,42.89999999999998,1.2,5,1.0,164.25,35.749999999999986,135.85000000000005,28.4,164.25,35.749999999999986,135.85000000000005,28.4,426.9000000000001,-226.9000000000001,396.50000000000006,30.4,164.25,35.749999999999986,135.85000000000005,28.4,164.25,35.749999999999986,135.85000000000002,28.4
30,50,13000000000,5,5,100,0.004,0.001,0.1,3900,23400,197.1,163.02000000000004,34.08,-137.10000000000002,1.2,5,1.0,197.1,163.02000000000004,34.08,-137.10000000000002,1.2,5,1.0,512.2800000000001,475.80000000000007,36.48,-452.2800000000001,1.2,5,1.0,197.1,163.02000000000004,34.08,-137.10000000000002,1.2,5,1.0,197.1,163.02,34.08,-137.10000000000002,1.2,5,1.0,164.25,-114.25000000000003,135.85000000000005,28.4,164.25,-114.25000000000003,135.85000000000005,28.4,426.9000000000001,-376.9000000000001,396.50000000000006,30.4,164.25,-114.25000000000003,135.85000000000005,28.4,164.25,-114.25000000000003,135.85000000000002,28.4
37,0,13000000000,5,5,100,0.004,0.001,0.1,3900,27300,197.1,163.02000000000004,34.08,-197.1,1.2,5,1.0,197.1,163.02000000000004,34.08,-197.1,1.2,5,1.0,512.2800000000001,475.80000000000007,36.48,-512.2800000000001,1.2,5,1.0,197.1,163.02000000000004,34.08,-197.1,1.2,5,1.0,197.1,163.02,34.08,-197.1,1.2,5,1.0,164.25,-164.25,135.85000000000005,28.4,164.25,-164.25,135.85000000000005,28.4,426.9000000000001,-426.9000000000001,396.50000000000006,30.4,164.25,-164.25,135.85000000000005,28.4,164.25,-164.25,135.85000000000002,28.4
34,150,13000000000,5,5,100,0.004,0.001,0.1,3900,23400,197.1,163.02000000000004,34.08,-17.100000000000023,1.2,5,1.0,197.1,163.02000000000004,34.08,-17.100000000000023,1.2,5,1.0,512.2800000000001,475.80000000000007,36.48,-332.2800000000001,1.2,5,1.0,197.1,163.02000000000004,34.08,-17.100000000000023,1.2,5,1.0,197.1,163.02,34.08,-17.100000000000023,1.2,5,1.0,164.25,-14.25000000000002,135.85000000000005,28.4,164.25,-14.25000000000002,135.85000000000005,28.4,426.9000000000001,-276.9000000000001,396.50000000000006,30.4,164.25,-14.25000000000002,135.85000000000005,28.4,164.25,-14.25000000000002,135.85000000000002,28.4
35,175,13000000000,5,5,100,0.004,0.001,0.1,3900,23400,197.1,163.02000000000004,34.08,12.899999999999975,1.2,5,1.0,197.1,163.02000000000004,34.08,12.899999999999975,1.2,5,1.0,512.2800000000001,475.80000000000007,36.48,-302.2800000000001,1.2,5,1.0,197.1,163.02000000000004,34.08,12.899999999999975,1.2,5,1.0,197.1,163.02,34.08,12.899999999999975,1.2,5,1.0,164.25,10.74999999999998,135.85000000000005,28.4,164.25,10.74999999999998,135.85000000000005,28.4,426.9000000000001,-251.9000000000001,396.50000000000006,30.4,164.25,10.74999999999998,135.85000000000005,28.4,164.25,10.74999999999998,135.85000000000002,28.4
36,200,13000000000,5,5,100,0.004,0.001,0.1,3900,23400,197.1,163.02000000000004,34.08,42.89999999999998,1.2,5,1.0,197.1,163.02000000000004,34.08,42.89999999999998,1.2,5,1.0,512.2800000000001,475.80000000000007,36.48,-272.2800000000001,1.2,5,1.0,197.1,163.02000000000004,34.08,42.89999999999998,1.2,5,1.0,197.1,163.02,34.08,42.89999999999998,1.2,5,1.0,164.25,35.749999999999986,135.85000000000005,28.4,164.25,35.749999999999986,135.85000000000005,28.4,426.9000000000001,-226.9000000000001,396.50000000000006,30.4,164.25,35.749999999999986,135.85000000000005,28.4,164.25,35.749999999999986,135.85000000000002,28.4
38,25,13000000000,5,5,100,0.004,0.001,0.1,3900,27300,197.1,163.02000000000004,34.08,-167.10000000000002,1.2,5,1.0,197.1,163.02000000000004,34.08,-167.10000000000002,1.2,5,1.0,512.2800000000001,475.80000000000007,36.48,-482.2800000000001,1.2,5,1.0,197.1,163.02000000000004,34.08,-167.10000000000002,1.2,5,1.0,197.1,163.02,34.08,-167.10000000000002,1.2,5,1.0,164.25,-139.25000000000003,135.85000000000005,28.4,164.25,-139.25000000000003,135.85000000000005,28.4,426.9000000000001,-401.9000000000001,396.50000000000006,30.4,164.25,-139.25000000000003,135.85000000000005,28.4,164.25,-139.25000000000003,135.85000000000002,28.4
39,50,13000000000,5,5,100,0.004,0.001,0.1,3900,27300,197.1,163.02000000000004,34.08,-137.10000000000002,1.2,5,1.0,197.1,163.02000000000004,34.08,-137.10000000000002,1.2,5,1.0,512.2800000000001,475.80000000000007,36.48,-452.2800000000001,1.2,5,1.0,197.1,163.02000000000004,34.08,-137.10000000000002,1.2,5,1.0,197.1,163.02,34.08,-137.10000000000002,1.2,5,1.0,164.25,-114.25000000000003,135.85000000000005,28.4,164.25,-114.25000000000003,135.85000000000005,28.4,426.9000000000001,-376.9000000000001,396.50000000000006,30.4,164.25,-114.25000000000003,135.85000000000005,28.4,164.25,-114.25000000000003,135.85000000000002,28.4
41,100,13000000000,5,5,100,0.004,0.001,0.1,3900,27300,197.1,163.02000000000004,34.08,-77.10000000000002,1.2,5,1.0,197.1,163.02000000000004,34.08,-77.10000000000002,1.2,5,1.0,512.2800000000001,475.80000000000007,36.48,-392.2800000000001,1.2,5,1.0,197.1,163.02000000000004,34.08,-77.10000000000002,1.2,5,1.0,197.1,163.02,34.08,-77.10000000000002,1.2,5,1.0,164.25,-64.25000000000003,135.85000000000005,28.4,164.25,-64.25000000000003,135.85000000000005,28.4,426.9000000000001,-326.9000000000001,396.50000000000006,30.4,164.25,-64.25000000000003,135.85000000000005,28.4,164.25,-64.25000000000003,135.85000000000002,28.4
40,75,13000000000,5,5,100,0.004,0.001,0.1,3900,27300,197.1,163.02000000000004,34.08,-107.10000000000002,1.2,5,1.0,197.1,163.02000000000004,34.08,-107.10000000000002,1.2,5,1.0,512.2800000000001,475.80000000000007,36.48,-422.2800000000001,1.2,5,1.0,197.1,163.02000000000004,34.08,-107.10000000000002,1.2,5,1.0,197.1,163.02,34.08,-107.10000000000002,1.2,5,1.0,164.25,-89.25000000000003,135.85000000000005,28.4,164.25,-89.25000000000003,135.85000000000005,28.4,426.9000000000001,-351.9000000000001,396.50000000000006,30.4,164.25,-89.25000000000003,135.85000000000005,28.4,164.25,-89.25000000000003,135.85000000000002,28.4
45,200,13000000000,5,5,100,0.004,0.001,0.1,3900,27300,197.1,163.02000000000004,34.08,42.89999999999998,1.2,5,1.0,197.1,163.02000000000004,34.08,42.89999999999998,1.2,5,1.0,512.2800000000001,475.80000000000007,36.48,-272.2800000000001,1.2,5,1.0,197.1,163.02000000000004,34.08,42.89999999999998,1.2,5,1.0,197.1,163.02,34.08,42.89999999999998,1.2,5,1.0,164.25,35.749999999999986,135.85000000000005,28.4,164.25,35.749999999999986,135.85000000000005,28.4,426.9000000000001,-226.9000000000001,396.50000000000006,30.4,164.25,35.749999999999986,135.85000000000005,28.4,164.25,35.749999999999986,135.85000000000002,28.4
43,150,13000000000,5,5,100,0.004,0.001,0.1,3900,27300,197.1,163.02000000000004,34.08,-17.100000000000023,1.2,5,1.0,197.1,163.02000000000004,34.08,-17.100000000000023,1.2,5,1.0,512.2800000000001,475.80000000000007,36.48,-332.2800000000001,1.2,5,1.0,197.1,163.02000000000004,34.08,-17.100000000000023,1.2,5,1.0,197.1,163.02,34.08,-17.100000000000023,1.2,5,1.0,164.25,-14.25000000000002,135.85000000000005,28.4,164.25,-14.25000000000002,135.85000000000005,28.4,426.9000000000001,-276.9000000000001,396.50000000000006,30.4,164.25,-14.25000000000002,135.85000000000005,28.4,164.25,-14.25000000000002,135.85000000000002,28.4
44,175,13000000000,5,5,100,0.004,0.001,0.1,3900,27300,197.1,163.02000000000004,34.08,12.899999999999975,1.2,5,1.0,197.1,163.02000000000004,34.08,12.899999999999975,1.2,5,1.0,512.2800000000001,475.80000000000007,36.48,-302.2800000000001,1.2,5,1.0,197.1,163.02000000000004,34.08,12.899999999999975,1.2,5,1.0,197.1,163.02,34.08,12.899999999999975,1.2,5,1.0,164.25,10.74999999999998,135.85000000000005,28.4,164.25,10.74999999999998,135.85000000000005,28.4,426.9000000000001,-251.9000000000001,396.50000000000006,30.4,164.25,10.74999999999998,135.85000000000005,28.4,164.25,10.74999999999998,135.85000000000002,28.4
42,125,13000000000,5,5,100,0.004,0.001,0.1,3900,27300,197.1,163.02000000000004,34.08,-47.10000000000002,1.2,5,1.0,197.1,163.02000000000004,34.08,-47.10000000000002,1.2,5,1.0,512.2800000000001,475.80000000000007,36.48,-362.2800000000001,1.2,5,1.0,197.1,163.02000000000004,34.08,-47.10000000000002,1.2,5,1.0,197.1,163.02,34.08,-47.10000000000002,1.2,5,1.0,164.25,-39.25000000000002,135.85000000000005,28.4,164.25,-39.25000000000002,135.85000000000005,28.4,426.9000000000001,-301.9000000000001,396.50000000000006,30.4,164.25,-39.25000000000002,135.85000000000005,28.4,164.25,-39.25000000000002,135.85000000000002,28.4
46,0,13000000000,5,5,100,0.004,0.001,0.1,3900,31200,197.1,163.02000000000004,34.08,-197.1,1.2,5,1.0,197.1,163.02000000000004,34.08,-197.1,1.2,5,1.0,512.2800000000001,475.80000000000007,36.48,-512.2800000000001,1.2,5,1.0,197.1,163.02000000000004,34.08,-197.1,1.2,5,1.0,197.1,163.02,34.08,-197.1,1.2,5,1.0,164.25,-164.25,135.85000000000005,28.4,164.25,-164.25,135.85000000000005,28.4,426.9000000000001,-426.9000000000001,396.50000000000006,30.4,164.25,-164.25,135.85000000000005,28.4,164.25,-164.25,135.85000000000002,28.4
47,25,13000000000,5,5,100,0.004,0.001,0.1,3900,31200,197.1,163.02000000000004,34.08,-167.10000000000002,1.2,5,1.0,197.1,163.02000000000004,34.08,-167.10000000000002,1.2,5,1.0,512.2800000000001,475.80000000000007,36.48,-482.2800000000001,1.2,5,1.0,197.1,163.02000000000004,34.08,-167.10000000000002,1.2,5,1.0,197.1,163.02,34.08,-167.10000000000002,1.2,5,1.0,164.25,-139.25000000000003,135.85000000000005,28.4,164.25,-139.25000000000003,135.85000000000005,28.4,426.9000000000001,-401.9000000000001,396.50000000000006,30.4,164.25,-139.25000000000003,135.85000000000005,28.4,164.25,-139.25000000000003,135.85000000000002,28.4
48,50,13000000000,5,5,100,0.004,0.001,0.1,3900,31200,197.1,163.02000000000004,34.08,-137.10000000000002,1.2,5,1.0,197.1,163.02000000000004,34.08,-137.10000000000002,1.2,5,1.0,512.2800000000001,475.80000000000007,36.48,-452.2800000000001,1.2,5,1.0,197.1,163.02000000000004,34.08,-137.10000000000002,1.2,5,1.0,197.1,163.02,34.08,-137.10000000000002,1.2,5,1.0,164.25,-114.25000000000003,135.85000000000005,28.4,164.25,-114.25000000000003,135.85000000000005,28.4,426.9000000000001,-376.9000000000001,396.50000000000006,30.4,164.25,-114.25000000000003,135.85000000000005,28.4,164.25,-114.25000000000003,135.85000000000002,28.4
49,75,13000000000,5,5,100,0.004,0.001,0.1,3900,31200,197.1,163.02000000000004,34.08,-107.10000000000002,1.2,5,1.0,197.1,163.02000000000004,34.08,-107.10000000000002,1.2,5,1.0,512.2800000000001,475.80000000000007,36.48,-422.2800000000001,1.2,5,1.0,197.1,163.02000000000004,34.08,-107.10000000000002,1.2,5,1.0,197.1,163.02,34.08,-107.10000000000002,1.2,5,1.0,164.25,-89.25000000000003,135.85000000000005,28.4,164.25,-89.25000000000003,135.85000000000005,28.4,426.9000000000001,-351.9000000000001,396.50000000000006,30.4,164.25,-89.25000000000003,135.85000000000005,28.4,164.25,-89.25000000000003,135.85000000000002,28.4
51,125,13000000000,5,5,100,0.004,0.001,0.1,3900,31200,197.1,163.02000000000004,34.08,-47.10000000000002,1.2,5,1.0,197.1,163.02000000000004,34.08,-47.10000000000002,1.2,5,1.0,512.2800000000001,475.80000000000007,36.48,-362.2800000000001,1.2,5,1.0,197.1,163.02000000000004,34.08,-47.10000000000002,1.2,5,1.0,197.1,163.02,34.08,-47.10000000000002,1.2,5,1.0,164.25,-39.25000000000002,135.85000000000005,28.4,164.25,-39.25000000000002,135.85000000000005,28.4,426.9000000000001,-301.9000000000001,396.50000000000006,30.4,164.25,-39.25000000000002,135.85000000000005,28.4,164.25,-39.25000000000002,135.85000000000002,28.4
50,100,13000000000,5,5,100,0.004,0.001,0.1,3900,31200,197.1,163.02000000000004,34.08,-77.10000000000002,1.2,5,1.0,197.1,163.02000000000004,34.08,-77.10000000000002,1.2,5,1.0,512.2800000000001,475.80000000000007,36.48,-392.2800000000001,1.2,5,1.0,197.1,163.02000000000004,34.08,-77.10000000000002,1.2,5,1.0,197.1,163.02,34.08,-77.10000000000002,1.2,5,1.0,164.25,-64.25000000000003,135.85000000000005,28.4,164.25,-64.25000000000003,135.85000000000005,28.4,426.9000000000001,-326.9000000000001,396.50000000000006,30.4,164.25,-64.25000000000003,135.85000000000005,28.4,164.25,-64.25000000000003,135.85000000000002,28.4
53,175,13000000000,5,5,100,0.004,0.001,0.1,3900,31200,197.1,163.02000000000004,34.08,12.899999999999975,1.2,5,1.0,197.1,163.02000000000004,34.08,12.899999999999975,1.2,5,1.0,512.2800000000001,475.80000000000007,36.48,-302.2800000000001,1.2,5,1.0,197.1,163.02000000000004,34.08,12.899999999999975,1.2,5,1.0,197.1,163.02,34.08,12.899999999999975,1.2,5,1.0,164.25,10.74999999999998,135.85000000000005,28.4,164.25,10.74999999999998,135.85000000000005,28.4,426.9000000000001,-251.9000000000001,396.50000000000006,30.4,164.25,10.74999999999998,135.85000000000005,28.4,164.25,10.74999999999998,135.85000000000002,28.4
52,150,13000000000,5,5,100,0.004,0.001,0.1,3900,31200,197.1,163.02000000000004,34.08,-17.100000000000023,1.2,5,1.0,197.1,163.02000000000004,34.08,-17.100000000000023,1.2,5,1.0,512.2800000000001,475.80000000000007,36.48,-332.2800000000001,1.2,5,1.0,197.1,163.02000000000004,34.08,-17.100000000000023,1.2,5,1.0,197.1,163.02,34.08,-17.100000000000023,1.2,5,1.0,164.25,-14.25000000000002,135.85000000000005,28.4,164.25,-14.25000000000002,135.85000000000005,28.4,426.9000000000001,-276.9000000000001,396.50000000000006,30.4,164.25,-14.25000000000002,135.85000000000005,28.4,164.25,-14.25000000000002,135.85000000000002,28.4
54,200,13000000000,5,5,100,0.004,0.001,0.1,3900,31200,197.1,163.02000000000004,34.08,42.89999999999998,1.2,5,1.0,197.1,163.02000000000004,34.08,42.89999999999998,1.2,5,1.0,512.2800000000001,475.80000000000007,36.48,-272.2800000000001,1.2,5,1.0,197.1,163.02000000000004,34.08,42.89999999999998,1.2,5,1.0,197.1,163.02,34.08,42.89999999999998,1.2,5,1.0,164.25,35.749999999999986,135.85000000000005,28.4,164.25,35.749999999999986,135.85000000000005,28.4,426.9000000000001,-226.9000000000001,396.50000000000006,30.4,164.25,35.749999999999986,135.85000000000005,28.4,164.25,35.749999999999986,135.85000000000002,28.4
56,25,13000000000,5,5,100,0.004,0.001,0.1,3900,35100,197.1,163.02000000000004,34.08,-167.10000000000002,1.2,5,1.0,197.1,163.02000000000004,34.08,-167.10000000000002,1.2,5,1.0,512.2800000000001,475.80000000000007,36.48,-482.2800000000001,1.2,5,1.0,197.1,163.02000000000004,34.08,-167.10000000000002,1.2,5,1.0,197.1,163.02,34.08,-167.10000000000002,1.2,5,1.0,164.25,-139.25000000000003,135.85000000000005,28.4,164.25,-139.25000000000003,135.85000000000005,28.4,426.9000000000001,-401.9000000000001,396.50000000000006,30.4,164.25,-139.25000000000003,135.85000000000005,28.4,164.25,-139.25000000000003,135.85000000000002,28.4
55,0,13000000000,5,5,100,0.004,0.001,0.1,3900,35100,197.1,163.02000000000004,34.08,-197.1,1.2,5,1.0,197.1,163.02000000000004,34.08,-197.1,1.2,5,1.0,512.2800000000001,475.80000000000007,36.48,-512.2800000000001,1.2,5,1.0,197.1,163.02000000000004,34.08,-197.1,1.2,5,1.0,197.1,163.02,34.08,-197.1,1.2,5,1.0,164.25,-164.25,135.85000000000005,28.4,164.25,-164.25,135.85000000000005,28.4,426.9000000000001,-426.9000000000001,396.50000000000006,30.4,164.25,-164.25,135.85000000000005,28.4,164.25,-164.25,135.85000000000002,28.4
57,50,13000000000,5,5,100,0.004,0.001,0.1,3900,35100,197.1,163.02000000000004,34.08,-137.10000000000002,1.2,5,1.0,197.1,163.02000000000004,34.08,-137.10000000000002,1.2,5,1.0,512.2800000000001,475.80000000000007,36.48,-452.2800000000001,1.2,5,1.0,197.1,163.02000000000004,34.08,-137.10000000000002,1.2,5,1.0,197.1,163.02,34.08,-137.10000000000002,1.2,5,1.0,164.25,-114.25000000000003,135.85000000000005,28.4,164.25,-114.25000000000003,135.85000000000005,28.4,426.9000000000001,-376.9000000000001,396.50000000000006,30.4,164.25,-114.25000000000003,135.85000000000005,28.4,164.25,-114.25000000000003,135.85000000000002,28.4
59,100,13000000000,5,5,100,0.004,0.001,0.1,3900,35100,197.1,163.02000000000004,34.08,-77.10000000000002,1.2,5,1.0,197.1,163.02000000000004,34.08,-77.10000000000002,1.2,5,1.0,512.2800000000001,475.80000000000007,36.48,-392.2800000000001,1.2,5,1.0,197.1,163.02000000000004,34.08,-77.10000000000002,1.2,5,1.0,197.1,163.02,34.08,-77.10000000000002,1.2,5,1.0,164.25,-64.25000000000003,135.85000000000005,28.4,164.25,-64.25000000000003,135.85000000000005,28.4,426.9000000000001,-326.9000000000001,396.50000000000006,30.4,164.25,-64.25000000000003,135.85000000000005,28.4,164.25,-64.25000000000003,135.85000000000002,28.4
58,75,13000000000,5,5,100,0.004,0.001,0.1,3900,35100,197.1,163.02000000000004,34.08,-107.10000000000002,1.2,5,1.0,197.1,163.02000000000004,34.08,-107.10000000000002,1.2,5,1.0,512.2800000000001,475.80000000000007,36.48,-422.2800000000001,1.2,5,1.0,197.1,163.02000000000004,34.08,-107.10000000000002,1.2,5,1.0,197.1,163.02,34.08,-107.10000000000002,1.2,5,1.0,164.25,-89.25000000000003,135.85000000000005,28.4,164.25,-89.25000000000003,135.85000000000005,28.4,426.9000000000001,-351.9000000000001,396.50000000000006,30.4,164.25,-89.25000000000003,135.85000000000005,28.4,164.25,-89.25000000000003,135.85000000000002,28.4
62,175,13000000000,5,5,100,0.004,0.001,0.1,3900,35100,197.1,163.02000000000004,34.08,12.899999999999975,1.2,5,1.0,197.1,163.02000000000004,34.08,12.899999999999975,1.2,5,1.0,512.2800000000001,475.80000000000007,36.48,-302.2800000000001,1.2,5,1.0,197.1,163.02000000000004,34.08,12.899999999999975,1.2,5,1.0,197.1,163.02,34.08,12.899999999999975,1.2,5,1.0,164.25,10.74999999999998,135.85000000000005,28.4,164.25,10.74999999999998,135.85000000000005,28.4,426.9000000000001,-251.9000000000001,396.50000000000006,30.4,164.25,10.74999999999998,135.85000000000005,28.4,164.25,10.74999999999998,135.85000000000002,28.4
60,125,13000000000,5,5,100,0.004,0.001,0.1,3900,35100,197.1,163.02000000000004,34.08,-47.10000000000002,1.2,5,1.0,197.1,163.02000000000004,34.08,-47.10000000000002,1.2,5,1.0,512.2800000000001,475.80000000000007,36.48,-362.2800000000001,1.2,5,1.0,197.1,163.02000000000004,34.08,-47.10000000000002,1.2,5,1.0,197.1,163.02,34.08,-47.10000000000002,1.2,5,1.0,164.25,-39.25000000000002,135.85000000000005,28.4,164.25,-39.25000000000002,135.85000000000005,28.4,426.9000000000001,-301.9000000000001,396.50000000000006,30.4,164.25,-39.25000000000002,135.85000000000005,28.4,164.25,-39.25000000000002,135.85000000000002,28.4
61,150,13000000000,5,5,100,0.004,0.001,0.1,3900,35100,197.1,163.02000000000004,34.08,-17.100000000000023,1.2,5,1.0,197.1,163.02000000000004,34.08,-17.100000000000023,1.2,5,1.0,512.2800000000001,475.80000000000007,36.48,-332.2800000000001,1.2,5,1.0,197.1,163.02000000000004,34.08,-17.100000000000023,1.2,5,1.0,197.1,163.02,34.08,-17.100000000000023,1.2,5,1.0,164.25,-14.25000000000002,135.85000000000005,28.4,164.25,-14.25000000000002,135.85000000000005,28.4,426.9000000000001,-276.9000000000001,396.50000000000006,30.4,164.25,-14.25000000000002,135.85000000000005,28.4,164.25,-14.25000000000002,135.85000000000002,28.4
63,200,13000000000,5,5,100,0.004,0.001,0.1,3900,35100,197.1,163.02000000000004,34.08,42.89999999999998,1.2,5,1.0,197.1,163.02000000000004,34.08,42.89999999999998,1.2,5,1.0,512.2800000000001,475.80000000000007,36.48,-272.2800000000001,1.2,5,1.0,197.1,163.02000000000004,34.08,42.89999999999998,1.2,5,1.0,197.1,163.02,34.08,42.89999999999998,1.2,5,1.0,164.25,35.749999999999986,135.85000000000005,28.4,164.25,35.749999999999986,135.85000000000005,28.4,426.9000000000001,-226.9000000000001,396.50000000000006,30.4,164.25,35.749999999999986,135.85000000000005,28.4,164.25,35.749999999999986,135.85000000000002,28.4
64,0,13000000000,5,5,100,0.004,0.001,0.1,3900,39000,197.1,163.02000000000004,34.08,-197.1,1.2,5,1.0,197.1,163.02000000000004,34.08,-197.1,1.2,5,1.0,512.2800000000001,475.80000000000007,36.48,-512.2800000000001,1.2,5,1.0,197.1,163.02000000000004,34.08,-197.1,1.2,5,1.0,197.1,163.02,34.08,-197.1,1.2,5,1.0,164.25,-164.25,135.85000000000005,28.4,164.25,-164.25,135.85000000000005,28.4,426.9000000000001,-426.9000000000001,396.50000000000006,30.4,164.25,-164.25,135.85000000000005,28.4,164.25,-164.25,135.85000000000002,28.4
67,75,13000000000,5,5,100,0.004,0.001,0.1,3900,39000,197.1,163.02000000000004,34.08,-107.10000000000002,1.2,5,1.0,197.1,163.02000000000004,34.08,-107.10000000000002,1.2,5,1.0,512.2800000000001,475.80000000000007,36.48,-422.2800000000001,1.2,5,1.0,197.1,163.02000000000004,34.08,-107.10000000000002,1.2,5,1.0,197.1,163.02,34.08,-107.10000000000002,1.2,5,1.0,164.25,-89.25000000000003,135.85000000000005,28.4,164.25,-89.25000000000003,135.85000000000005,28.4,426.9000000000001,-351.9000000000001,396.50000000000006,30.4,164.25,-89.25000000000003,135.85000000000005,28.4,164.25,-89.25000000000003,135.85000000000002,28.4
65,25,13000000000,5,5,100,0.004,0.001,0.1,3900,39000,197.1,163.02000000000004,34.08,-167.10000000000002,1.2,5,1.0,197.1,163.02000000000004,34.08,-167.10000000000002,1.2,5,1.0,512.2800000000001,475.80000000000007,36.48,-482.2800000000001,1.2,5,1.0,197.1,163.02000000000004,34.08,-167.10000000000002,1.2,5,1.0,197.1,163.02,34.08,-167.10000000000002,1.2,5,1.0,164.25,-139.25000000000003,135.85000000000005,28.4,164.25,-139.25000000000003,135.85000000000005,28.4,426.9000000000001,-401.9000000000001,396.50000000000006,30.4,164.25,-139.25000000000003,135.85000000000005,28.4,164.25,-139.25000000000003,135.85000000000002,28.4
66,50,13000000000,5,5,100,0.004,0.001,0.1,3900,39000,197.1,163.02000000000004,34.08,-137.10000000000002,1.2,5,1.0,197.1,163.02000000000004,34.08,-137.10000000000002,1.2,5,1.0,512.2800000000001,475.80000000000007,36.48,-452.2800000000001,1.2,5,1.0,197.1,163.02000000000004,34.08,-137.10000000000002,1.2,5,1.0,197.1,163.02,34.08,-137.10000000000002,1.2,5,1.0,164.25,-114.25000000000003,135.85000000000005,28.4,164.25,-114.25000000000003,135.85000000000005,28.4,426.9000000000001,-376.9000000000001,396.50000000000006,30.4,164.25,-114.25000000000003,135.85000000000005,28.4,164.25,-114.25000000000003,135.85000000000002,28.4
68,100,13000000000,5,5,100,0.004,0.001,0.1,3900,39000,197.1,163.02000000000004,34.08,-77.10000000000002,1.2,5,1.0,197.1,163.02000000000004,34.08,-77.10000000000002,1.2,5,1.0,512.2800000000001,475.80000000000007,36.48,-392.2800000000001,1.2,5,1.0,197.1,163.02000000000004,34.08,-77.10000000000002,1.2,5,1.0,197.1,163.02,34.08,-77.10000000000002,1.2,5,1.0,164.25,-64.25000000000003,135.85000000000005,28.4,164.25,-64.25000000000003,135.85000000000005,28.4,426.9000000000001,-326.9000000000001,396.50000000000006,30.4,164.25,-64.25000000000003,135.85000000000005,28.4,164.25,-64.25000000000003,135.85000000000002,28.4
